,Visitor,VisitorScore,Home,HomeScore,Date,GAMEID
548,Jazz,116,Raptors,122,2019-01-01,548
549,Pistons,98,Bucks,121,2019-01-01,549
550,Knicks,108,Nuggets,115,2019-01-01,550
551,Trail Blazers,113,Kings,108,2019-01-01,551
552,76ers,119,Clippers,113,2019-01-01,552
553,Mavericks,122,Hornets,84,2019-01-02,553
554,Heat,117,Cavaliers,92,2019-01-02,554
555,Hawks,98,Wizards,114,2019-01-02,555
556,Pelicans,121,Nets,126,2019-01-02,556
557,Timberwolves,102,Celtics,115,2019-01-02,557
558,Magic,112,Bulls,84,2019-01-02,558
559,Pistons,101,Grizzlies,94,2019-01-02,559
560,76ers,132,Suns,127,2019-01-02,560
561,Thunder,107,Lakers,100,2019-01-02,561
562,Raptors,107,Spurs,125,2019-01-03,562
563,Nuggets,117,Kings,113,2019-01-03,563
564,Rockets,135,Warriors,134,2019-01-03,564
565,Jazz,117,Cavaliers,91,2019-01-04,565
566,Mavericks,93,Celtics,114,2019-01-04,566
567,Wizards,109,Heat,115,2019-01-04,567
568,Pacers,119,Bulls,116,2019-01-04,568
569,Nets,109,Grizzlies,100,2019-01-04,569
570,Magic,103,Timberwolves,120,2019-01-04,570
571,Hawks,112,Bucks,144,2019-01-04,571
572,Clippers,121,Suns,111,2019-01-04,572
573,Knicks,119,Lakers,112,2019-01-04,573
574,Thunder,111,Trail Blazers,109,2019-01-04,574
575,Hornets,110,Nuggets,123,2019-01-05,575
576,Jazz,110,Pistons,105,2019-01-05,576
577,Mavericks,100,76ers,106,2019-01-05,577
578,Pelicans,133,Cavaliers,98,2019-01-05,578
579,Raptors,123,Bucks,116,2019-01-05,579
580,Grizzlies,88,Spurs,108,2019-01-05,580
581,Rockets,101,Trail Blazers,110,2019-01-05,581
582,Warriors,127,Kings,123,2019-01-05,582
583,Nets,117,Bulls,100,2019-01-06,583
584,Lakers,86,Timberwolves,108,2019-01-06,584
585,Magic,96,Clippers,106,2019-01-06,585
586,Heat,82,Hawks,106,2019-01-06,586
587,Wizards,116,Thunder,98,2019-01-06,587
588,Pacers,105,Raptors,121,2019-01-06,588
589,Hornets,119,Suns,113,2019-01-06,589
590,Spurs,119,Pistons,107,2019-01-07,590
591,Nets,95,Celtics,116,2019-01-07,591
592,Nuggets,113,Rockets,125,2019-01-07,592
593,Jazz,102,Bucks,114,2019-01-07,593
594,Grizzlies,95,Pelicans,114,2019-01-07,594
595,Lakers,107,Mavericks,97,2019-01-07,595
596,Knicks,101,Trail Blazers,111,2019-01-07,596
597,Magic,95,Kings,111,2019-01-07,597
598,Pacers,123,Cavaliers,115,2019-01-08,598
599,Wizards,115,76ers,132,2019-01-08,599
600,Nuggets,103,Heat,99,2019-01-08,600
601,Hawks,101,Raptors,104,2019-01-08,601
602,Timberwolves,119,Thunder,117,2019-01-08,602
603,Kings,111,Suns,115,2019-01-08,603
604,Knicks,95,Warriors,122,2019-01-08,604
605,Hornets,109,Clippers,128,2019-01-08,605
606,Pacers,108,Celtics,135,2019-01-09,606
607,76ers,106,Wizards,123,2019-01-09,607
608,Hawks,100,Nets,116,2019-01-09,608
609,Bucks,116,Rockets,109,2019-01-09,609
610,Spurs,86,Grizzlies,96,2019-01-09,610
611,Cavaliers,124,Pelicans,140,2019-01-09,611
612,Suns,94,Mavericks,104,2019-01-09,612
613,Magic,93,Jazz,106,2019-01-09,613
614,Bulls,112,Trail Blazers,124,2019-01-09,614
615,Pistons,100,Lakers,113,2019-01-09,615
616,Celtics,99,Heat,115,2019-01-10,616
617,Clippers,100,Nuggets,121,2019-01-10,617
618,Thunder,147,Spurs,154,2019-01-10,618
619,Pistons,102,Kings,112,2019-01-10,619
620,Hawks,123,76ers,121,2019-01-11,620
621,Bucks,106,Wizards,113,2019-01-11,621
622,Pacers,121,Knicks,106,2019-01-11,622
623,Nets,105,Raptors,122,2019-01-11,623
624,Cavaliers,113,Rockets,141,2019-01-11,624
625,Mavericks,119,Timberwolves,115,2019-01-11,625
626,Lakers,95,Jazz,113,2019-01-11,626
627,Hornets,96,Trail Blazers,127,2019-01-11,627
628,Bulls,109,Warriors,146,2019-01-11,628
629,Pistons,109,Clippers,104,2019-01-12,629
630,Grizzlies,108,Heat,112,2019-01-12,630
631,Celtics,103,Magic,105,2019-01-12,631
632,Pelicans,106,Timberwolves,110,2019-01-12,632
633,Spurs,112,Thunder,122,2019-01-12,633
634,Nuggets,93,Suns,102,2019-01-12,634
635,Hornets,97,Kings,104,2019-01-12,635
636,Bulls,102,Jazz,110,2019-01-12,636
637,76ers,108,Knicks,105,2019-01-13,637
638,Raptors,140,Wizards,138,2019-01-13,638
639,Bucks,133,Hawks,114,2019-01-13,639
640,Rockets,109,Magic,116,2019-01-13,640
641,Warriors,119,Mavericks,114,2019-01-13,641
642,Trail Blazers,113,Nuggets,116,2019-01-13,642
643,Cavaliers,101,Lakers,95,2019-01-13,643
644,Celtics,102,Nets,109,2019-01-14,644
645,Grizzlies,94,Rockets,112,2019-01-14,645
646,Hornets,108,Spurs,93,2019-01-14,646
647,Pistons,94,Jazz,100,2019-01-14,647
648,Trail Blazers,107,Kings,115,2019-01-14,648
649,Pelicans,121,Clippers,117,2019-01-14,649
650,Suns,97,Pacers,131,2019-01-15,650
651,Timberwolves,107,76ers,149,2019-01-15,651
652,Thunder,126,Hawks,142,2019-01-15,652
653,Heat,86,Bucks,124,2019-01-15,653
654,Warriors,142,Nuggets,111,2019-01-15,654
655,Bulls,100,Lakers,107,2019-01-15,655
656,Magic,115,Pistons,120,2019-01-16,656
657,Raptors,108,Celtics,117,2019-01-16,657
658,Nets,145,Rockets,142,2019-01-16,658
659,Bucks,111,Grizzlies,101,2019-01-16,659
660,Spurs,105,Mavericks,101,2019-01-16,660
661,Cavaliers,112,Trail Blazers,129,2019-01-16,661
662,Pelicans,140,Warriors,147,2019-01-16,662
663,Jazz,129,Clippers,109,2019-01-16,663
664,Knicks,100,Wizards,101,2019-01-17,664
665,Kings,95,Hornets,114,2019-01-17,665
666,76ers,120,Pacers,96,2019-01-17,666
667,Suns,109,Raptors,111,2019-01-17,667
668,Bulls,105,Nuggets,135,2019-01-17,668
669,Lakers,138,Thunder,128,2019-01-17,669
670,Grizzlies,116,Celtics,122,2019-01-18,670
671,Heat,93,Pistons,98,2019-01-18,671
672,Nets,117,Magic,115,2019-01-18,672
673,Spurs,116,Timberwolves,113,2019-01-18,673
674,Cavaliers,99,Jazz,115,2019-01-18,674
675,Warriors,112,Clippers,94,2019-01-18,675
676,Pelicans,112,Trail Blazers,128,2019-01-18,676
677,Thunder,117,76ers,115,2019-01-19,677
678,Suns,115,Hornets,135,2019-01-19,678
679,Kings,103,Pistons,101,2019-01-19,679
680,Mavericks,99,Pacers,111,2019-01-19,680
681,Bucks,118,Magic,108,2019-01-19,681
682,Celtics,113,Hawks,105,2019-01-19,682
683,Grizzlies,90,Raptors,119,2019-01-19,683
684,Heat,117,Bulls,103,2019-01-19,684
685,Lakers,134,Rockets,138,2019-01-19,685
686,Cavaliers,102,Nuggets,124,2019-01-19,686
687,Hornets,95,Pacers,120,2019-01-20,687
688,Suns,114,Timberwolves,116,2019-01-20,688
689,Clippers,103,Spurs,95,2019-01-20,689
690,Thunder,127,Knicks,109,2019-01-21,690
691,Bulls,104,Cavaliers,88,2019-01-21,691
692,Pistons,87,Wizards,101,2019-01-21,692
693,Mavericks,106,Bucks,116,2019-01-21,693
694,Magic,122,Hawks,103,2019-01-21,694
695,Kings,94,Nets,123,2019-01-21,695
696,Pelicans,105,Grizzlies,85,2019-01-21,696
697,Heat,99,Celtics,107,2019-01-21,697
698,Rockets,93,76ers,121,2019-01-21,698
699,Trail Blazers,109,Jazz,104,2019-01-21,699
700,Warriors,130,Lakers,111,2019-01-21,700
701,Kings,105,Raptors,120,2019-01-22,701
702,Trail Blazers,114,Thunder,123,2019-01-22,702
703,Clippers,98,Mavericks,106,2019-01-22,703
704,Timberwolves,118,Suns,91,2019-01-22,704
705,Raptors,106,Pacers,110,2019-01-23,705
706,Cavaliers,103,Celtics,123,2019-01-23,706
707,Magic,110,Nets,114,2019-01-23,707
708,Clippers,111,Heat,99,2019-01-23,708
709,Rockets,114,Knicks,110,2019-01-23,709
710,Spurs,120,76ers,122,2019-01-23,710
711,Hawks,121,Bulls,101,2019-01-23,711
712,Hornets,118,Grizzlies,107,2019-01-23,712
713,Pistons,98,Pelicans,94,2019-01-23,713
714,Nuggets,108,Jazz,114,2019-01-23,714
715,Warriors,126,Wizards,118,2019-01-24,715
716,Pelicans,116,Thunder,122,2019-01-24,716
717,Trail Blazers,120,Suns,106,2019-01-24,717
718,Timberwolves,120,Lakers,105,2019-01-24,718
719,Wizards,95,Magic,91,2019-01-25,719
720,Knicks,99,Nets,109,2019-01-25,720
721,Heat,100,Cavaliers,94,2019-01-25,721
722,Clippers,106,Bulls,101,2019-01-25,722
723,Raptors,119,Rockets,121,2019-01-25,723
724,Kings,99,Grizzlies,96,2019-01-25,724
725,Pistons,101,Mavericks,106,2019-01-25,725
726,Hornets,99,Bucks,108,2019-01-25,726
727,Suns,95,Nuggets,132,2019-01-25,727
728,Timberwolves,102,Jazz,106,2019-01-25,728
729,Spurs,126,Pelicans,114,2019-01-26,729
730,Pacers,103,Grizzlies,106,2019-01-26,730
731,Warriors,115,Celtics,111,2019-01-26,731
732,76ers,110,Nuggets,126,2019-01-26,732
733,Hawks,111,Trail Blazers,120,2019-01-26,733
734,Cavaliers,104,Bulls,101,2019-01-27,734
735,Kings,108,Clippers,122,2019-01-27,735
736,Bucks,112,Thunder,118,2019-01-27,736
737,Magic,98,Rockets,103,2019-01-27,737
738,Raptors,123,Mavericks,120,2019-01-27,738
739,Jazz,125,Timberwolves,111,2019-01-27,739
740,Wizards,119,Spurs,132,2019-01-27,740
741,Heat,106,Knicks,97,2019-01-27,741
742,Suns,102,Lakers,116,2019-01-27,742
743,Knicks,92,Hornets,101,2019-01-28,743
744,Warriors,132,Pacers,100,2019-01-28,744
745,Nets,104,Celtics,112,2019-01-28,745
746,Nuggets,95,Grizzlies,92,2019-01-28,746
747,Hawks,123,Clippers,118,2019-01-28,747
748,Wizards,113,Cavaliers,116,2019-01-29,748
749,Bucks,115,Pistons,105,2019-01-29,749
750,Thunder,126,Magic,117,2019-01-29,750
751,Bulls,117,Nets,122,2019-01-29,751
752,Pelicans,121,Rockets,116,2019-01-29,752
753,Suns,124,Spurs,126,2019-01-29,753
754,76ers,121,Lakers,105,2019-01-29,754
755,Hornets,94,Celtics,126,2019-01-30,755
756,Bulls,105,Heat,89,2019-01-30,756
757,Mavericks,114,Knicks,90,2019-01-30,757
758,Pacers,89,Wizards,107,2019-01-30,758
759,Grizzlies,97,Timberwolves,99,2019-01-30,759
760,Nuggets,105,Pelicans,99,2019-01-30,760
761,Hawks,113,Kings,135,2019-01-30,761
762,Jazz,105,Trail Blazers,132,2019-01-30,762
763,Mavericks,89,Pistons,93,2019-01-31,763
764,Pacers,100,Magic,107,2019-01-31,764
765,Bucks,105,Raptors,92,2019-01-31,765
766,Nets,114,Spurs,117,2019-01-31,766
767,76ers,113,Warriors,104,2019-01-31,767
768,Lakers,123,Clippers,120,2019-01-31,768
769,Grizzlies,92,Hornets,100,2019-02-01,769
770,Celtics,113,Knicks,99,2019-02-01,770
771,Thunder,118,Heat,102,2019-02-01,771
772,Hawks,112,Jazz,128,2019-02-01,772
773,Rockets,122,Nuggets,136,2019-02-01,773
774,Clippers,111,Pistons,101,2019-02-02,774
775,Bulls,118,Hornets,125,2019-02-02,775
776,Nets,89,Magic,102,2019-02-02,776
777,Bucks,131,Wizards,115,2019-02-02,777
778,Mavericks,111,Cavaliers,98,2019-02-02,778
779,Pacers,95,Heat,88,2019-02-02,779
780,Pelicans,108,Spurs,113,2019-02-02,780
781,Lakers,101,Warriors,115,2019-02-02,781
782,Nuggets,107,Timberwolves,106,2019-02-02,782
783,Hawks,118,Suns,112,2019-02-02,783
784,Rockets,125,Jazz,98,2019-02-02,784
785,76ers,108,Kings,115,2019-02-02,785
786,Grizzlies,96,Knicks,84,2019-02-03,786
787,Thunder,129,Celtics,134,2019-02-03,787
788,Clippers,103,Raptors,121,2019-02-03,788
789,Nuggets,103,Pistons,129,2019-02-04,789
790,Hawks,137,Wizards,129,2019-02-04,790
791,Bucks,113,Nets,94,2019-02-04,791
792,Pacers,109,Pelicans,107,2019-02-04,792
793,Rockets,118,Suns,110,2019-02-04,793
794,Spurs,112,Kings,127,2019-02-04,794
795,Clippers,117,Hornets,115,2019-02-05,795
796,Celtics,103,Cavaliers,96,2019-02-05,796
797,Lakers,94,Pacers,136,2019-02-05,797
798,Pistons,105,Knicks,92,2019-02-05,798
799,Raptors,119,76ers,107,2019-02-05,799
800,Timberwolves,106,Grizzlies,108,2019-02-05,800
801,Magic,122,Thunder,132,2019-02-05,801
802,Heat,118,Trail Blazers,108,2019-02-05,802
803,Nuggets,130,Nets,135,2019-02-06,803
804,Pelicans,125,Bulls,120,2019-02-06,804
805,Wizards,129,Bucks,148,2019-02-06,805
806,Hornets,93,Mavericks,99,2019-02-06,806
807,Suns,88,Jazz,116,2019-02-06,807
808,Rockets,127,Kings,101,2019-02-06,808
809,Spurs,102,Warriors,141,2019-02-06,809
810,Clippers,92,Pacers,116,2019-02-07,810
811,Timberwolves,112,Magic,122,2019-02-07,811
812,Raptors,119,Hawks,101,2019-02-07,812
813,Lakers,129,Celtics,128,2019-02-07,813
814,Grizzlies,95,Thunder,117,2019-02-07,814
815,Spurs,118,Trail Blazers,127,2019-02-07,815
816,Knicks,103,Pistons,120,2019-02-08,816
817,Nuggets,110,76ers,117,2019-02-08,817
818,Cavaliers,106,Wizards,119,2019-02-08,818
819,Bulls,125,Nets,106,2019-02-08,819
820,Bucks,122,Mavericks,107,2019-02-08,820
821,Warriors,117,Suns,107,2019-02-08,821
822,Timberwolves,117,Pelicans,122,2019-02-08,822
823,Heat,96,Kings,102,2019-02-08,823
824,Spurs,105,Jazz,125,2019-02-09,824
825,Cavaliers,90,Pacers,105,2019-02-09,825
826,Hornets,129,Hawks,120,2019-02-09,826
827,Raptors,104,Knicks,99,2019-02-09,827
828,Clippers,123,Celtics,112,2019-02-09,828
829,Wizards,134,Bulls,125,2019-02-09,829
830,Pelicans,90,Grizzlies,99,2019-02-09,830
831,Thunder,117,Rockets,112,2019-02-09,831
832,Magic,103,Bucks,83,2019-02-09,832
833,Trail Blazers,101,Mavericks,102,2019-02-10,833
834,Lakers,120,76ers,143,2019-02-10,834
835,Suns,104,Kings,117,2019-02-10,835
836,Magic,124,Hawks,108,2019-02-10,836
837,Heat,118,Warriors,120,2019-02-10,837
838,Knicks,104,Cavaliers,107,2019-02-11,838
839,Wizards,112,Pistons,121,2019-02-11,839
840,Hornets,90,Pacers,99,2019-02-11,840
841,Nets,125,Raptors,127,2019-02-11,841
842,Bucks,112,Bulls,99,2019-02-11,842
843,Mavericks,104,Rockets,120,2019-02-11,843
844,Clippers,120,Timberwolves,130,2019-02-11,844
845,Trail Blazers,111,Thunder,120,2019-02-11,845
846,Heat,87,Nuggets,103,2019-02-11,846
847,Lakers,113,Hawks,117,2019-02-12,847
848,Celtics,112,76ers,109,2019-02-12,848
849,Spurs,108,Grizzlies,107,2019-02-12,849
850,Magic,118,Pelicans,88,2019-02-12,850
851,Jazz,108,Warriors,115,2019-02-12,851
852,Nets,148,Cavaliers,139,2019-02-13,852
853,Bucks,106,Pacers,97,2019-02-13,853
854,Pistons,110,Celtics,118,2019-02-13,854
855,76ers,126,Knicks,111,2019-02-13,855
856,Wizards,120,Raptors,129,2019-02-13,856
857,Grizzlies,110,Bulls,122,2019-02-13,857
858,Rockets,111,Timberwolves,121,2019-02-13,858
859,Heat,112,Mavericks,101,2019-02-13,859
860,Kings,118,Nuggets,120,2019-02-13,860
861,Warriors,107,Trail Blazers,129,2019-02-13,861
862,Suns,107,Clippers,134,2019-02-13,862
863,Hornets,89,Magic,127,2019-02-14,863
864,Knicks,106,Hawks,91,2019-02-14,864
865,Thunder,122,Pelicans,131,2019-02-14,865
866,Away,80,Home,82,2019-02-15,866
867,World,144,USA,161,2019-02-15,867
868,LeBron,178,Giannis,164,2019-02-17,868
869,Suns,98,Cavaliers,111,2019-02-21,869
870,Heat,102,76ers,106,2019-02-21,870
871,Trail Blazers,113,Nets,99,2019-02-21,871
872,Celtics,97,Bucks,98,2019-02-21,872
873,Kings,123,Warriors,125,2019-02-21,873
874,Rockets,106,Lakers,111,2019-02-21,874
875,Wizards,110,Hornets,123,2019-02-22,875
876,Pelicans,111,Pacers,126,2019-02-22,876
877,Bulls,110,Magic,109,2019-02-22,877
878,Spurs,117,Raptors,120,2019-02-22,878
879,Pistons,125,Hawks,122,2019-02-22,879
880,Timberwolves,115,Knicks,104,2019-02-22,880
881,Clippers,112,Grizzlies,106,2019-02-22,881
882,Nuggets,114,Mavericks,104,2019-02-22,882
883,Jazz,147,Thunder,148,2019-02-22,883
884,Trail Blazers,130,76ers,115,2019-02-23,884
885,Suns,112,Hawks,120,2019-02-23,885
886,Nets,117,Hornets,115,2019-02-23,886
887,Grizzlies,107,Cavaliers,112,2019-02-23,887
888,Pacers,119,Wizards,112,2019-02-23,888
889,Lakers,115,Pelicans,128,2019-02-23,889
890,Pistons,119,Heat,96,2019-02-23,890
891,Celtics,116,Bulls,126,2019-02-23,891
892,Kings,119,Thunder,116,2019-02-23,892
893,Timberwolves,128,Bucks,140,2019-02-23,893
894,Rockets,118,Warriors,112,2019-02-23,894
895,Mavericks,109,Jazz,125,2019-02-23,895
896,Magic,113,Raptors,98,2019-02-24,896
897,Clippers,96,Nuggets,123,2019-02-24,897
898,Spurs,118,Knicks,130,2019-02-24,898
899,Warriors,121,Hornets,110,2019-02-25,899
900,Trail Blazers,123,Cavaliers,110,2019-02-25,900
901,Pacers,109,Pistons,113,2019-02-25,901
902,Spurs,85,Nets,101,2019-02-25,902
903,Suns,124,Heat,121,2019-02-25,903
904,Bucks,117,Bulls,106,2019-02-25,904
905,Hawks,111,Rockets,119,2019-02-25,905
906,Lakers,105,Grizzlies,110,2019-02-25,906
907,Kings,105,Timberwolves,112,2019-02-25,907
908,76ers,111,Pelicans,110,2019-02-25,908
909,Mavericks,112,Clippers,121,2019-02-25,909
910,Magic,103,Knicks,108,2019-02-26,910
911,Celtics,95,Raptors,118,2019-02-26,911
912,Thunder,112,Nuggets,121,2019-02-26,912
913,Rockets,118,Hornets,113,2019-02-27,913
914,Timberwolves,123,Hawks,131,2019-02-27,914
915,Wizards,125,Nets,116,2019-02-27,915
916,Warriors,125,Heat,126,2019-02-27,916
917,Trail Blazers,97,Celtics,92,2019-02-27,917
918,Bulls,109,Grizzlies,107,2019-02-27,918
919,Pistons,93,Spurs,105,2019-02-27,919
920,Pacers,101,Mavericks,110,2019-02-27,920
921,Clippers,105,Jazz,111,2019-02-27,921
922,Bucks,141,Kings,140,2019-02-27,922
923,Pelicans,119,Lakers,125,2019-02-27,923
924,Timberwolves,115,Pacers,122,2019-02-28,924
925,Warriors,96,Magic,103,2019-02-28,925
926,Cavaliers,125,Knicks,118,2019-02-28,926
927,Heat,118,Rockets,121,2019-02-28,927
928,76ers,108,Thunder,104,2019-02-28,928
929,Jazz,111,Nuggets,104,2019-02-28,929
930,Bulls,168,Hawks,161,2019-03-01,930
931,Hornets,123,Nets,112,2019-03-01,931
932,Trail Blazers,117,Raptors,119,2019-03-01,932
933,Wizards,96,Celtics,107,2019-03-01,933
934,Pelicans,130,Suns,116,2019-03-01,934
935,Clippers,116,Kings,109,2019-03-01,935
936,Bucks,131,Lakers,120,2019-03-01,936
937,Pistons,129,Cavaliers,93,2019-03-02,937
938,Magic,117,Pacers,112,2019-03-02,938
939,Nets,88,Heat,117,2019-03-02,939
940,Warriors,120,76ers,117,2019-03-02,940
941,Grizzlies,111,Mavericks,81,2019-03-02,941
942,Thunder,102,Spurs,116,2019-03-02,942
943,Pelicans,120,Nuggets,112,2019-03-02,943
944,Lakers,109,Suns,118,2019-03-02,944
945,Bucks,111,Jazz,115,2019-03-02,945
946,Trail Blazers,118,Hornets,108,2019-03-03,946
947,Rockets,115,Celtics,104,2019-03-03,947
948,Hawks,123,Bulls,118,2019-03-03,948
949,Knicks,107,Clippers,128,2019-03-03,949
950,Magic,93,Cavaliers,107,2019-03-03,950
951,Raptors,107,Pistons,112,2019-03-03,951
952,Timberwolves,121,Wizards,135,2019-03-03,952
953,Grizzlies,95,Thunder,99,2019-03-03,953
954,Mavericks,88,Nets,127,2019-03-04,954
955,Hawks,113,Heat,114,2019-03-04,955
956,Nuggets,103,Spurs,104,2019-03-04,956
957,Bucks,105,Suns,114,2019-03-04,957
958,Pelicans,115,Jazz,112,2019-03-04,958
959,Knicks,108,Kings,115,2019-03-04,959
960,Clippers,113,Lakers,105,2019-03-04,960
961,Bulls,96,Pacers,105,2019-03-05,961
962,Magic,106,76ers,114,2019-03-05,962
963,Rockets,107,Raptors,95,2019-03-05,963
964,Trail Blazers,111,Grizzlies,120,2019-03-05,964
965,Thunder,120,Timberwolves,131,2019-03-05,965
966,Celtics,128,Warriors,95,2019-03-05,966
967,Heat,91,Hornets,84,2019-03-06,967
968,Timberwolves,114,Pistons,131,2019-03-06,968
969,Mavericks,123,Wizards,132,2019-03-06,969
970,Spurs,111,Hawks,104,2019-03-06,970
971,Cavaliers,107,Nets,113,2019-03-06,971
972,76ers,107,Bulls,108,2019-03-06,972
973,Jazz,114,Pelicans,104,2019-03-06,973
974,Knicks,96,Suns,107,2019-03-06,974
975,Celtics,111,Kings,109,2019-03-06,975
976,Nuggets,115,Lakers,99,2019-03-06,976
977,Pacers,98,Bucks,117,2019-03-07,977
978,Thunder,129,Trail Blazers,121,2019-03-07,978
979,Wizards,111,Hornets,112,2019-03-08,979
980,Mavericks,106,Magic,111,2019-03-08,980
981,Cavaliers,110,Heat,126,2019-03-08,981
982,Pistons,112,Bulls,104,2019-03-08,982
983,76ers,91,Rockets,107,2019-03-08,983
984,Jazz,104,Grizzlies,114,2019-03-08,984
985,Raptors,127,Pelicans,104,2019-03-08,985
986,Nuggets,105,Warriors,122,2019-03-08,986
987,Thunder,110,Clippers,118,2019-03-08,987
988,Kings,102,Knicks,94,2019-03-09,988
989,Nets,114,Hawks,112,2019-03-09,989
990,Wizards,130,Timberwolves,135,2019-03-09,990
991,Celtics,120,Lakers,107,2019-03-09,991
992,Hornets,114,Bucks,131,2019-03-09,992
993,Suns,120,Trail Blazers,127,2019-03-09,993
994,Bulls,108,Pistons,131,2019-03-10,994
995,Raptors,125,Heat,104,2019-03-10,995
996,Pacers,89,76ers,106,2019-03-10,996
997,Pelicans,116,Hawks,128,2019-03-10,997
998,Magic,97,Grizzlies,105,2019-03-10,998
999,Rockets,94,Mavericks,93,2019-03-10,999
1000,Knicks,92,Timberwolves,103,2019-03-10,1000
1001,Bucks,114,Spurs,121,2019-03-10,1001
1002,Suns,115,Warriors,111,2019-03-10,1002
1003,Raptors,101,Cavaliers,126,2019-03-11,1003
1004,Kings,115,Wizards,121,2019-03-11,1004
1005,Pistons,75,Nets,103,2019-03-11,1005
1006,Hornets,106,Rockets,118,2019-03-11,1006
1007,Thunder,98,Jazz,89,2019-03-11,1007
1008,Celtics,115,Clippers,140,2019-03-11,1008
1009,Knicks,98,Pacers,103,2019-03-12,1009
1010,Cavaliers,99,76ers,106,2019-03-12,1010
1011,Lakers,123,Bulls,107,2019-03-12,1011
1012,Bucks,130,Pelicans,113,2019-03-12,1012
1013,Spurs,112,Mavericks,105,2019-03-12,1013
1014,Timberwolves,107,Nuggets,133,2019-03-12,1014
1015,Trail Blazers,125,Clippers,104,2019-03-12,1015
1016,Magic,90,Wizards,100,2019-03-13,1016
1017,Nets,96,Thunder,108,2019-03-13,1017
1018,Pistons,74,Heat,108,2019-03-13,1018
1019,Grizzlies,111,Hawks,132,2019-03-13,1019
1020,Warriors,106,Rockets,104,2019-03-13,1020
1021,Jazz,114,Suns,97,2019-03-13,1021
1022,Thunder,106,Pacers,108,2019-03-14,1022
1023,Cavaliers,91,Magic,120,2019-03-14,1023
1024,Kings,120,Celtics,126,2019-03-14,1024
1025,Lakers,98,Raptors,111,2019-03-14,1025
1026,Timberwolves,100,Jazz,120,2019-03-14,1026
1027,Mavericks,99,Nuggets,100,2019-03-14,1027
1028,Lakers,97,Pistons,111,2019-03-15,1028
1029,Kings,114,76ers,123,2019-03-15,1029
1030,Hornets,116,Wizards,110,2019-03-15,1030
1031,Bucks,113,Heat,98,2019-03-15,1031
1032,Suns,102,Rockets,108,2019-03-15,1032
1033,Trail Blazers,122,Pelicans,110,2019-03-15,1033
1034,Knicks,83,Spurs,109,2019-03-15,1034
1035,Bulls,121,Clippers,128,2019-03-15,1035
1036,Hawks,120,Celtics,129,2019-03-16,1036
1037,Grizzlies,128,Wizards,135,2019-03-16,1037
1038,Suns,138,Pelicans,136,2019-03-16,1038
1039,Cavaliers,116,Mavericks,121,2019-03-16,1039
1040,Warriors,110,Thunder,88,2019-03-16,1040
1041,Trail Blazers,103,Spurs,108,2019-03-16,1041
1042,Pacers,100,Nuggets,102,2019-03-16,1042
1043,Nets,98,Jazz,114,2019-03-16,1043
1044,Lakers,123,Knicks,124,2019-03-17,1044
1045,Hornets,75,Heat,93,2019-03-17,1045
1046,76ers,130,Bucks,125,2019-03-17,1046
1047,Raptors,107,Pistons,110,2019-03-17,1047
1048,Hawks,91,Magic,101,2019-03-17,1048
1049,Bulls,102,Kings,129,2019-03-17,1049
1050,Timberwolves,102,Rockets,117,2019-03-17,1050
1051,Nets,116,Clippers,119,2019-03-17,1051
1052,Pistons,119,Cavaliers,126,2019-03-18,1052
1053,Jazz,116,Wizards,95,2019-03-18,1053
1054,Nuggets,114,Celtics,105,2019-03-18,1054
1055,Knicks,92,Raptors,128,2019-03-18,1055
1056,Heat,116,Thunder,107,2019-03-18,1056
1057,Warriors,105,Spurs,111,2019-03-18,1057
1058,Pelicans,129,Mavericks,125,2019-03-18,1058
1059,Bulls,116,Suns,101,2019-03-18,1059
1060,Pacers,98,Trail Blazers,106,2019-03-18,1060
1061,76ers,118,Hornets,114,2019-03-19,1061
1062,Rockets,121,Hawks,105,2019-03-19,1062
1063,Lakers,101,Bucks,115,2019-03-19,1063
1064,Warriors,117,Timberwolves,107,2019-03-19,1064
1065,Nets,123,Kings,121,2019-03-19,1065
1066,Pacers,109,Clippers,115,2019-03-19,1066
1067,Bucks,102,Cavaliers,107,2019-03-20,1067
1068,Pelicans,96,Magic,119,2019-03-20,1068
1069,Celtics,115,76ers,118,2019-03-20,1069
1070,Jazz,137,Knicks,116,2019-03-20,1070
1071,Wizards,120,Bulls,126,2019-03-20,1071
1072,Rockets,125,Grizzlies,126,2019-03-20,1072
1073,Heat,110,Spurs,105,2019-03-20,1073
1074,Raptors,123,Thunder,114,2019-03-20,1074
1075,Mavericks,118,Trail Blazers,126,2019-03-20,1075
1076,Timberwolves,106,Hornets,113,2019-03-21,1076
1077,Nuggets,113,Wizards,108,2019-03-21,1077
1078,Jazz,114,Hawks,117,2019-03-21,1078
1079,Pistons,118,Suns,98,2019-03-21,1079
1080,Mavericks,100,Kings,116,2019-03-21,1080
1081,Pacers,89,Warriors,112,2019-03-21,1081
1082,Grizzlies,119,Magic,123,2019-03-22,1082
1083,Clippers,110,Cavaliers,108,2019-03-22,1083
1084,Nuggets,111,Knicks,93,2019-03-22,1084
1085,Thunder,116,Raptors,109,2019-03-22,1085
1086,Spurs,105,Rockets,111,2019-03-22,1086
1087,Heat,87,Bucks,116,2019-03-22,1087
1088,Nets,111,Lakers,106,2019-03-22,1088
1089,Celtics,117,Hornets,124,2019-03-23,1089
1090,Heat,113,Wizards,108,2019-03-23,1090
